Total tiendas: 2946
Empezando desde fila: 1
------------------------------------------------------------
[1/2946] ✓ Urso Pablo Augusto | Villa Saenz Peña
[2/2946] ✓ Yourik Adrian Gustavo | Pilar
[3/2946] ✓ Setler Esteban Federico | Florencio Varela
[4/2946] ✓ Buet Laura Paola | Hudson
[5/2946] ✓ Mazzoleni Claudio Omar | Berazategui
[6/2946] ✓ Van Kooten Alberto | Berazategui
         Tel: +54 11 4216-5280 | Web: 
[7/2946] ✓ Boe Julieta Analia | Belen De Escobar
         Tel: +54 9 11 3916-6951 | Web: http://www.vetesantalucia.com.ar/
[8/2946] ✓ Gomez Nora Marcela | Lanus Este
         Tel: +54 11 6724-1172 | Web: http://www.diagnosticolanus.com.ar/
[9/2946] ✓ Garcia Mercedes Soledad | Grand Bourg
[10/2946] ✓ Veterinaria Schiffer | Jose C Paz
         Tel: +54 2320 43-3270 | Web: 
[11/2946] ✓ Super Ruta 9 S.A. | Benavidez
         Tel: +54 3327 48-0381 | Web: 
[12/2946] ✓ Mazzoni Analia Estela | Jose C Paz
[13/2946] ✓ Cubelli Maria Constanza | La Lonja Pilar
         Tel: +54 11 7114-7781 | Web: http://www.comercialnorte.com.ar/
[14/2946] ✓ Albertoli Rita Alejandra | Manuel Alberti
         Tel: +54 2320 49-5433 | Web: 
[15/2946] ✓ Salinas Hector Mario | Pablo Podesta
         Tel: +54 11 4769-4640 | Web: 
[16/2946] ✓ Basso Juan Carlos | Pilar
[17/2946] ✓ Naveiro De La Serna Sandra Maria | Bella Vista
[18/2946] ✓ Kirkby Patricio Luis | Bella Vista
         Tel: +54 11 5048-1441 | Web: 
[19/2946] ✓ Trejo Alejandra Judith | Bella Vista
[20/2946] ✓ Masciotra Fernanda Noemi | Pilar
         Tel: +54 11 6297-2238 | Web: 
[21/2946] ✓ Maldonado Ignacio Javier | San Miguel
         Tel: +54 11 2171-9894 | Web: 
[22/2946] ✗ Cerutti Carlos Enrique | Villa Libertad
[23/2946] ✓ Albornoz Carina Andrea | Villa Rosa
[24/2946] ✓ Veraldi Dario Javier | Ciudad Jardin del Palomar
[25/2946] ✓ Diratchette Andrea Cecilia | Derqui
[26/2946] ✓ Scalzo Silvio Ruben | Capital Federal
[27/2946] ✓ Terceiro Gabriel Alberto | General San Martin
         Tel: +54 11 4753-4245 | Web: https://clinicaveterinariasanmartinmascotas.com/
[28/2946] ✓ Sandoval Alberto Diogenes | Capital Federal
[29/2946] ✓ Centro Veterinario El Puente S.H. | Capital Federal
         Tel: +54 11 4919-0143 | Web: https://www.facebook.com/vete.puente
[30/2946] ✓ Peirano Fernando Luis Y Medina | Grand Bourg
         Tel: +54 11 4509-6060 | Web: http://www.peirano.com.ar/
[31/2946] ✓ Cardoso Claudio | Capital Federal
         Tel: +54 11 4641-1575 | Web: 
[32/2946] ✓ Lopez Joaquin | Hurlingham
         Tel: +54 11 4662-0329 | Web: 
[33/2946] ✓ Boggiano Eugenia Paula | Capital Federal
[34/2946] ✓ Ricotti Maria Ines | Capital Federal
[35/2946] ✓ Quintela Marcela Patricia | Capital Federal
[36/2946] ✓ San Martin Alicia Monica | Capital Federal
[37/2946] ✓ Demaria Alejandra Sylvia | Capital Federal
         Tel: +54 11 4611-6887 | Web: 
[38/2946] ✓ Tevez Debora Gisele | Jose Clemente Paz
[39/2946] ✓ Trosset Pablo Rodolfo | Jose Clemente Paz
[40/2946] ✓ Schafer Horacio Lisandro | José Clemente Paz
[41/2946] ✓ Yourik Daniel Alejandro | José Clemente Paz
[42/2946] ✓ Longo Miguel | Capital Federal
         Tel: +54 11 4631-7331 | Web: http://www.ecoanimal.com.ar/
[43/2946] ✓ Groppo Roberto Eduardo | Capital Federal
         Tel: +54 11 2285-5532 | Web: 
[44/2946] ✓ Esquivel Patricia Y Fries Rodolfo | Capital Federal
[45/2946] ✓ Brenuez Betiana Ines | Los Polvorines
[46/2946] ✓ Trimarco Sebastian Emilio | Manuel Alberti
[47/2946] ✓ Etchegoyen Alejandro Ariel | Capital Federal
[48/2946] ✓ Rosset Americo Luis | Martin Coronado
         Tel: +54 11 4758-0890 | Web: https://m.facebook.com/upa16tresdefebrero/
[49/2946] ✓ Caraballo Pamela Aymara Y Szerman | Martin Coronado
[50/2946] ✓ Vecino Leandro Martin | Capital Federal
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 50/2946)
[51/2946] ✓ Giana Gabriela I Y Giana Maria | Capital Federal
         Tel: +54 11 4567-8807 | Web: 
[52/2946] ✓ Zanoni Gisela Carina | Capital Federal
[53/2946] ✓ Bianco Silvia Nora | Pablo Podesta
[54/2946] ✓ Linares Marcelo Jacinto | Capital Federal
         Tel: +54 11 4634-0222 | Web: https://www.linaresveterinaria.com/
[55/2946] ✓ Prado Mariela Cecilia | Capital Federal
         Tel: +54 11 4637-0782 | Web: 
[56/2946] ✓ Tacchinardi Gabriela Edith | Capital Federal
[57/2946] ✓ Duch Graciela Marta | Pilar
[58/2946] ✓ Vaccarelli Ruben Anibal | Capital Federal
         Tel: +54 11 4632-2174 | Web: https://petcenter.com.ar/
[59/2946] ✓ Napolitano Miriam Alicia | Capital Federal
[60/2946] ✓ Veterinaria San Martin S.A. | Pilar
         Tel: +54 230 442-0784 | Web: http://www.lasanmartin.com/
[61/2946] ✓ Moro Sebastian Cesar | Pilar
[62/2946] ✓ Cruvello SRL | Pilar
[63/2946] ✓ Beliera Valeria Marina | Pilar
[64/2946] ✓ Hospital Veterinario De Flores | Capital Federal
         Tel: +54 11 4631-7331 | Web: http://www.ecoanimal.com.ar/
[65/2946] ✓ Gonzalez Walter Dario | Capital Federal
[66/2946] ✓ Piccirilli Maria Soledad | Capital Federal
[67/2946] ✓ Rodriguez Pablo Raul | Presidente Derqui
[68/2946] ✗ Davini Carla Valeria | Capital Federal
[69/2946] ✓ Ghiglione Maria Gimena | Presidente Derqui
         Tel: +54 11 6092-7325 | Web: https://www.facebook.com/Consultorioscomunitariosderqui
[70/2946] ✓ Pineiro Angel Natalio | Presidente Derqui
[71/2946] ✓ Schiaffino Leticia | Capital Federal
[72/2946] ✓ Maggiolo Roberto David | San Martin
         Tel: +54 11 2880-6661 | Web: https://www.facebook.com/vetemaggiolo/
[73/2946] ✓ Mitrevet S.A. | San Miguel
         Tel: +54 11 4664-0417 | Web: https://clinicaveterinariamitre.com.ar/
[74/2946] ✓ Ferrero Daniela Yanet | San Miguel
[75/2946] ✓ Centro Integral De Veterinaria Y | San Miguel
         Tel: +54 11 2501-4777 | Web: http://www.vetintegral.com.ar/
[76/2946] ✓ Fernandez Luengo Virginia | San Miguel
[77/2946] ✓ Repollo Rocio Melina | San Miguel
[78/2946] ✓ Pinella Alberto Eduardo | Capital Federal
         Tel: +54 11 5263-7873 | Web: http://www.musicosas.com.ar/
[79/2946] ✓ Speicher Mujica Maria Laura | Capital Federal
